"NOTES:  THIS DOCUMENT CONTAINS EXTRACTS OF THE VARIOUS UN DOCUMENTS AS IDENTIFIED IN THE TABLE.   The Language is intended to be amended to reflect that it is the legal entity (natural person or legal person) who is making the undertaking to uphold these values. As such, 'states' is changed to parties, or party - referring to the legal entity, etc.  Note Also: That there is an old custom, whereby an oath is affirmed rather than 'sworn'; this distinct refers to the concept that a honourable person is always honest, an the request is for an affirmation of the behaviour that is ordinary for the person making the 'affirmation', rather than being out of the ordinary, as to make a reprobate swear that they'll tell the truth - as a consequence of their ordinary behaviours not relating to truth telling or honourable behaviours ordinarily otherwise.",,,,,
Universal Declaration of Human Rights,10 December 1948,,URI,https://www.ohchr.org/en/human-rights/universal-declaration/translations/english,
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 3,Admissibility,1,The Committee shall not consider a communication unless it has ascertained that all available domestic remedies have been exhausted. This shall not be the rule where the application of such remedies is unreasonably prolonged.
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,,,2,"The Committee shall declare a communication inadmissible when:
a. It is not submitted within one year after the exhaustion of domestic remedies, except in cases where the author can demonstrate that it had not been possible to submit the communication within that time limit;
b. The facts that are the subject of the communication occurred prior to the entry into force of the present Protocol for the party concerned unless those facts continued after that date;
c. The same matter has already been examined by the Committee or has been or is being examined under another procedure of international investigation or settlement;
d. It is incompatible with the provisions of the Covenant;
e. It is manifestly ill-founded, not sufficiently substantiated or exclusively based on reports disseminated by mass media;
f. It is an abuse of the right to submit a communication; or when
g. It is anonymous or not in writing."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 4,Communications not revealing a clear disadvantage,,"The Committee may, if necessary, decline to consider a communication where it does not reveal that the author has suffered a clear disadvantage, unless the Committee considers that the communication raises a serious issue of general importance."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 5,Interim measures,1,"At any time after the receipt of a communication and before a determination on the merits has been reached, the Committee may transmit to the party concerned for its urgent consideration a request that the party take such interim measures as may be necessary in exceptional circumstances to avoid possible irreparable damage to the victim or victims of the alleged violations."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,,,2,"Where the Committee exercises its discretion under paragraph 1 of the present article, this does not imply a determination on admissibility or on the merits of the communication."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 6,Transmission of the communication,1,"Unless the Committee considers a communication inadmissible without reference to the party concerned, the Committee shall bring any communication submitted to it under the present Protocol confidentially to the attention of the party concerned."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,,,2,"Within six months, the receiving party shall submit to the Committee written explanations or statements clarifying the matter and the remedy, if any, that may have been provided by that party."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 7,Friendly settlement,1,The Committee shall make available its good offices to the parties concerned with a view to reaching a friendly settlement of the matter on the basis of the respect for the obligations set forth in the Covenant.
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,,,2,An agreement on a friendly settlement closes consideration of the communication under the present Protocol.
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 8,Examination of communications,1,"The Committee shall examine communications received under article 2 of the present Protocol in the light of all documentation submitted to it, provided that this documentation is transmitted to the parties concerned."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,,,2,The Committee shall hold closed meetings when examining communications under the present Protocol.
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,,,3,"When examining a communication under the present Protocol, the Committee may consult, as appropriate, relevant documentation emanating from other United Nations bodies, specialized agencies, funds, programmes and mechanisms, and other international organizations, including from regional human rights systems, and any observations or comments by the party concerned."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,,,4,"When examining communications under the present Protocol, the Committee shall consider the reasonableness of the steps taken by the party in accordance with part II of the Covenant. In doing so, the Committee shall bear in mind that the party may adopt a range of possible policy measures for the implementation of the rights set forth in the Covenant."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 9,Follow-up to the views of the Committee,1,"After examining a communication, the Committee shall transmit its views on the communication, together with its recommendations, if any, to the parties concerned."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,,,2,"The party shall give due consideration to the views of the Committee, together with its recommendations, if any, and shall submit to the Committee, within six months, a written response, including information on any action taken in the light of the views and recommendations of the Committee."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,,,3,"The Committee may invite the party to submit further information about any measures the party has taken in response to its views or recommendations, if any, including as deemed appropriate by the Committee, in the party’s subsequent reports under articles 16 and 17 of the Covenant."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 10,Inter-State communications,1,"A party to the present Protocol may at any time declare under the present article that it recognizes the competence of the Committee to receive and consider communications to the effect that a party claims that another party is not fulfilling its obligations under the Covenant. Communications under the present article may be received and considered only if submitted by a party that has made a declaration recognizing in regard to itself the competence of the Committee. No communication shall be received by the Committee if it concerns a party which has not made such a declaration. Communications received under the present article shall be dealt with in accordance with the following procedure:
a. If a party to the present Protocol considers that another party is not fulfilling its obligations under the Covenant, it may, by written communication, bring the matter to the attention of that party.  The party may also inform the Committee of the matter. Within three months after the receipt of the communication the receiving State shall afford the State that sent the communication an explanation, or any other statement in writing clarifying the matter, which should include, to the extent possible and pertinent, reference to domestic procedures and remedies taken, pending or available in the matter;
b. If the matter is not settled to the satisfaction of both parties concerned within six months after the receipt by the receiving State of the initial communication, either State shall have the right to refer the matter to the Committee, by notice given to the Committee and to the other State;
c. The Committee shall deal with a matter referred to it only after it has ascertained that all available domestic remedies have been invoked and exhausted in the matter. This shall not be the rule where the application of the remedies is unreasonably prolonged;
d. Subject to the provisions of subparagraph (c) of the present paragraph the Committee shall make available its good offices to the parties concerned with a view to a friendly solution of the matter on the basis of the respect for the obligations set forth in the Covenant;
e. The Committee shall hold closed meetings when examining communications under the present article;
f. In any matter referred to it in accordance with subparagraph (b) of the present paragraph, the Committee may call upon the parties concerned, referred to in subparagraph (b), to supply any relevant information;
g. The parties concerned, referred to in subparagraph (b) of the present paragraph, shall have the right to be represented when the matter is being considered by the Committee and to make submissions orally and/or in writing;
h. The Committee shall, with all due expediency after the date of receipt of notice under subparagraph (b) of the present paragraph, submit a report, as follows:
i. In every matter, the report shall be communicated to the parties concerned."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 10,Inter-State communications,2,"A declaration under paragraph 1 of the present article shall be deposited by the parties with the Secretary-General of the United Nations, who shall transmit copies thereof to the other parties. A declaration may be withdrawn at any time by notification to the Secretary-General. Such a withdrawal shall not prejudice the consideration of any matter that is the subject of a communication already transmitted under the present article; no further communication by any party shall be received under the present article after the notification of withdrawal of the declaration has been received by the Secretary-General, unless the party concerned has made a new declaration."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 11,Inquiry procedure,1,A party to the present Protocol may at any time declare that it recognizes the competence of the Committee provided for under the present article
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 11,Inquiry procedure,2,"If the Committee receives reliable information indicating grave or systematic violations by a party of any of the economic, social and cultural rights set forth in the Covenant, the Committee shall invite that party to cooperate in the examination of the information and to this end to submit observations with regard to the information concerned."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 11,Inquiry procedure,3,"Taking into account any observations that may have been submitted by the party concerned as well as any other reliable information available to it, the Committee may designate one or more of its members to conduct an inquiry and to report urgently to the Committee. Where warranted and with the consent of the party, the inquiry may include a visit to its territory."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 11,Inquiry procedure,4,Such an inquiry shall be conducted confidentially and the cooperation of the party shall be sought at all stages of the proceedings.
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 11,Inquiry procedure,5,"After examining the findings of such an inquiry, the Committee shall transmit these findings to the party concerned together with any comments and recommendations."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 11,Inquiry procedure,6,"The party concerned shall, within six months of receiving the findings, comments and recommendations transmitted by the Committee, submit its observations to the Committee."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 11,Inquiry procedure,7,"After such proceedings have been completed with regard to an inquiry made in accordance with paragraph 2 of the present article, the Committee may, after consultations with the party concerned, decide to include a summary account of the results of the proceedings in its annual report provided for in article 15 of the present Protocol."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 11,Inquiry procedure,8,"Any party having made a declaration in accordance with paragraph 1 of the present article may, at any time, withdraw this declaration by notification to the Secretary-General."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 12,Follow-up to the inquiry procedure,1,The Committee may invite the party concerned to include in its report under articles 16 and 17 of the Covenant details of any measures taken in response to an inquiry conducted under article 11 of the present Protocol.
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 12,Follow-up to the inquiry procedure,2,"The Committee may, if necessary, after the end of the period of six months referred to in article 11, paragraph 6, invite the party concerned to inform it of the measures taken in response to such an inquiry."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 13,Protection measures,,A party shall take all appropriate measures to ensure that individuals under its jurisdiction are not subjected to any form of ill-treatment or intimidation as a consequence of communicating with the Committee pursuant to the present Protocol.
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 14,International assistance and cooperation,1,"The Committee shall transmit, as it may consider appropriate, and with the consent of the party concerned, to United Nations specialized agencies, funds and programmes and other competent bodies, its views or recommendations concerning communications and inquiries that indicate a need for technical advice or assistance, along with the party’s observations and suggestions, if any, on these views or recommendations."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 14,International assistance and cooperation,2,"The Committee may also bring to the attention of such bodies, with the consent of the party concerned, any matter arising out of communications considered under the present Protocol which may assist them in deciding, each within its field of competence, on the advisability of international measures likely to contribute to assisting parties in achieving progress in implementation of the rights recognized in the Covenant."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 14,International assistance and cooperation,3,"A trust fund shall be established in accordance with the relevant procedures of the General Assembly, to be administered in accordance with the financial regulations and rules of the United Nations, with a view to providing expert and technical assistance to parties, with the consent of the party concerned, for the enhanced implementation of the rights contained in the Covenant, thus contributing to building national capacities in the area of economic, social and cultural rights in the context of the present Protocol."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 14,International assistance and cooperation,4,The provisions of the present article are without prejudice to the obligations of each party to fulfil its obligations under the Covenant.
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 15,Annual report,,The Committee shall include in its annual report a summary of its activities under the present Protocol.
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 16,Dissemination and information,,"Each party undertakes to make widely known and to disseminate the Covenant and the present Protocol and to facilitate access to information about the views and recommendations of the Committee, in particular, on matters involving that party, and to do so in accessible formats for persons with disabilities."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 17,"Signature, ratification and accession",1,"The present Protocol is open for signature by any State that has signed, ratified or acceded to the Covenant."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 17,"Signature, ratification and accession",2,The present Protocol is subject to ratification by any State that has ratified or acceded to the Covenant. Instruments of ratification shall be deposited with the Secretary-General of the United Nations.
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 17,"Signature, ratification and accession",3,The present Protocol shall be open to accession by any State that has ratified or acceded to the Covenant.
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 17,"Signature, ratification and accession",4,Accession shall be effected by the deposit of an instrument of accession with the Secretary-General of the United Nations.
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 18,Entry into force,1,The present Protocol shall enter into force three months after the date of the deposit with the Secretary-General of the United Nations of the tenth instrument of ratification or accession.
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 18,Entry into force,2,"For each State ratifying or acceding to the present Protocol, after the deposit of the tenth instrument of ratification or accession, the Protocol shall enter into force three months after the date of the deposit of its instrument of ratification or accession."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 19,Amendments,1,"Any party may propose an amendment to the present Protocol and submit it to the Secretary-General of the United Nations. The Secretary-General shall communicate any proposed amendments to parties, with a request to be notified whether they favour a meeting of parties for the purpose of considering and deciding upon the proposals. In the event that, within four months from the date of such communication, at least one third of the parties favour such a meeting, the Secretary-General shall convene the meeting under the auspices of the United Nations. Any amendment adopted by a majority of two thirds of the parties present and voting shall be submitted by the Secretary-General to the General Assembly for approval and thereafter to all parties for acceptance."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 19,Amendments,2,"An amendment adopted and approved in accordance with paragraph 1 of the present article shall enter into force on the thirtieth day after the number of instruments of acceptance deposited reaches two thirds of the number of parties at the date of adoption of the amendment. Thereafter, the amendment shall enter into force for any party on the thirtieth day following the deposit of its own instrument of acceptance. An amendment shall be binding only on those parties which have accepted it."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 20,Denunciation,1,Any party may denounce the present Protocol at any time by written notification addressed to the Secretary-General of the United Nations. Denunciation shall take effect six months after the date of receipt of the notification by the Secretary-General.
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 20,Denunciation,2,Denunciation shall be without prejudice to the continued application of the provisions of the present Protocol to any communication submitted under articles 2 and 10 or to any procedure initiated under article 11 before the effective date of denunciation.
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 21,Notification by the Secretary-General,,"The Secretary-General of the United Nations shall notify all States referred to in article 26, paragraph 1, of the Covenant of the following particulars:

Signatures, ratifications and accessions under the present Protocol;
The date of entry into force of the present Protocol and of any amendment under article 19;
Any denunciation under article 20."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 22,Official languages,1,"The present Protocol, of which the Arabic, Chinese, English, French, Russian and Spanish texts are equally authentic, shall be deposited in the archives of the United Nations."
"Optional Protocol to the International Covenant on Economic, Social and Cultural Rights",,Article 22,Official languages,2,The Secretary-General of the United Nations shall transmit certified copies of the present Protocol to all States referred to in article 26 of the Covenant.
"Convention on the Elimination of All Forms of Discrimination against Women New York, 18 December 1979",18 December 1979,URI:,https://www.ohchr.org/en/instruments-mechanisms/instruments/convention-elimination-all-forms-discrimination-against-women,,
"Convention on the Elimination of All Forms of Discrimination against Women New York, 18 December 1979",,Introduction,,,"On 18 December 1979, the Convention on the Elimination of All Forms of Discrimination against Women was adopted by the United Nations General Assembly. It entered into force as an international treaty on 3 September 1981 after the twentieth country had ratified it. By the tenth anniversary of the Convention in 1989, almost one hundred nations have agreed to be bound by its provisions.

The Convention was the culmination of more than thirty years of work by the United Nations Commission on the Status of Women, a body established in 1946 to monitor the situation of women and to promote women's rights. The Commission's work has been instrumental in bringing to light all the areas in which women are denied equality with men. These efforts for the advancement of women have resulted in several declarations and conventions, of which the Convention on the Elimination of All Forms of Discrimination against Women is the central and most comprehensive document.

Among the international human rights treaties, the Convention takes an important place in bringing the female half of humanity into the focus of human rights concerns. The spirit of the Convention is rooted in the goals of the United Nations: to reaffirm faith in fundamental human rights, in the dignity,v and worth of the human person, in the equal rights of men and women. The present document spells out the meaning of equality and how it can be achieved. In so doing, the Convention establishes not only an international bill of rights for women, but also an agenda for action by countries to guarantee the enjoyment of those rights.

In its preamble, the Convention explicitly acknowledges that ""extensive discrimination against women continues to exist"", and emphasizes that such discrimination ""violates the principles of equality of rights and respect for human dignity"". As defined in article 1, discrimination is understood as ""any distinction, exclusion or restriction made o.1 the basis of sex...in the political, economic, social, cultural, civil or any other field"". The Convention gives positive affirmation to the principle of equality by requiring parties to take ""all appropriate measures, including legislation, to ensure the full development and advancement of women, for the purpose of guaranteeing them the exercise and enjoyment of human rights and fundamental freedoms on a basis of equality with men""(article 3).

The agenda for equality is specified in fourteen subsequent articles. In its approach, the Convention covers three dimensions of the situation of women. Civil rights and the legal status of women are dealt with in great detail. In addition, and unlike other human rights treaties, the Convention is also concerned with the dimension of human reproduction as well as with the impact of cultural factors on gender relations.

The legal status of women receives the broadest attention. Concern over the basic rights of political participation has not diminished since the adoption of the Convention on the Political Rights of Women in 1952. Its provisions, therefore, are restated in article 7 of the present document, whereby women are guaranteed the rights to vote, to hold public office and to exercise public functions. This includes equal rights for women to represent their countries at the international level (article 8). The Convention on the Nationality of Married Women - adopted in 1957 - is integrated under article 9 providing for the statehood of women, irrespective of their marital status. The Convention, thereby, draws attention to the fact that often women's legal status has been linked to marriage, making them dependent on their husband's nationality rather than individuals in their own right. Articles 10, 11 and 13, respectively, affirm women's rights to non-discrimination in education, employment and economic and social activities. These demands are given special emphasis with regard to the situation of rural women, whose particular struggles and vital economic contributions, as noted in article 14, warrant more attention in policy planning. Article 15 asserts the full equality of women in civil and business matters, demanding that all instruments directed at restricting women's legal capacity ''shall be deemed null and void"". Finally, in article 16, the Convention returns to the issue of marriage and family relations, asserting the equal rights and obligations of women and men with regard to choice of spouse, parenthood, personal rights and command over property.

Aside from civil rights issues, the Convention also devotes major attention to a most vital concern of women, namely their reproductive rights. The preamble sets the tone by stating that ""the role of women in procreation should not be a basis for discrimination"". The link between discrimination and women's reproductive role is a matter of recurrent concern in the Convention. For example, it advocates, in article 5, ''a proper understanding of maternity as a social function"", demanding fully shared responsibility for child-rearing by both sexes. Accordingly, provisions for maternity protection and child-care are proclaimed as essential rights and are incorporated into all areas of the Convention, whether dealing with employment, family law, health core or education. Society's obligation extends to offering social services, especially child-care facilities, that allow individuals to combine family responsibilities with work and participation in public life. Special measures for maternity protection are recommended and ""shall not be considered discriminatory"". (article 4). ""The Convention also affirms women's right to reproductive choice. Notably, it is the only human rights treaty to mention family planning. parties are obliged to include advice on family planning in the education process (article l O.h) and to develop family codes that guarantee women's rights ""to decide freely and responsibly on the number and spacing of their children and to hove access to the information, education and means to enable them to exercise these rights"" (article 16.e).

The third general thrust of the Convention aims at enlarging our understanding of the concept of human rights, as it gives formal recognition to the influence of culture and tradition on restricting women's enjoyment of their fundamental rights. These forces take shape in stereotypes, customs and norms which give rise to the multitude of legal, political and economic constraints on the advancement of women. Noting this interrelationship, the preamble of the Convention stresses ""that a change in the traditional role of men as well as the role of women in society and in the family is needed to achieve full equality of men and women"". parties are therefore obliged to work towards the modification of social and cultural patterns of individual conduct in order to eliminate ""prejudices and customary and all other practices which are based on the idea of the inferiority or the superiority of either of the sexes or on stereotyped roles for men and women"" (article 5). And Article 1O.c. mandates the revision of textbooks, school programmes and teaching methods with a view to eliminating stereotyped concepts in the field of education. Finally, cultural patterns which define the public realm as a man's world and the domestic sphere as women's domain are strongly targeted in all of the Convention's provisions that affirm the equal responsibilities of both sexes in family life and their equal rights with regard to education and employment. Altogether, the Convention provides a comprehensive framework for challenging the various forces that have created and sustained discrimination based upon sex.

The implementation of the Convention is monitored by the Committee on the Elimination of Discrimination against Women (CEDAW). The Committee's mandate and the administration of the treaty are defined in the Articles 17 to 30 of the Convention. The Committee is composed of 23 experts nominated by their Governments and elected by the parties as individuals ""of high moral standing and competence in the field covered by the Convention"".

At least every four years, the parties are expected to submit a national report to the Committee, indicating the measures they have adopted to give effect to the provisions of the Convention. During its annual session, the Committee members discuss these reports with the Government representatives and explore with them areas for further action by the specific country. The Committee also makes general recommendations to the parties on matters concerning the elimination of discrimination against women.

The full text of the Convention is set out herein:"
"Convention on the Elimination of All Forms of Discrimination against Women New York, 18 December 1979",Convention on the Elimination of all forms of Discrimination Against Women,,,,"The parties to the present Convention,

Noting that the Charter of the United Nations reaffirms faith in fundamental human rights, in the dignity and worth of the human person and in the equal rights of men and women,

Noting that the Universal Declaration of Human Rights affirms the principle of the inadmissibility of discrimination and proclaims that all human beings are born free and equal in dignity and rights and that everyone is entitled to all the rights and freedoms set forth therein, without distinction of any kind, including distinction based on sex,

Noting that the parties to the International Covenants on Human Rights have the obligation to ensure the equal rights of men and women to enjoy all economic, social, cultural, civil and political rights,

Considering the international conventions concluded under the auspices of the United Nations and the specialized agencies promoting equality of rights of men and women,

Noting also the resolutions, declarations and recommendations adopted by the United Nations and the specialized agencies promoting equality of rights of men and women,

Concerned, however, that despite these various instruments extensive discrimination against women continues to exist,

Recalling that discrimination against women violates the principles of equality of rights and respect for human dignity, is an obstacle to the participation of women, on equal terms with men, in the political, social, economic and cultural life of their countries, hampers the growth of the prosperity of society and the family and makes more difficult the full development of the potentialities of women in the service of their countries and of humanity,

Concerned that in situations of poverty women have the least access to food, health, education, training and opportunities for employment and other needs,

Convinced that the establishment of the new international economic order based on equity and justice will contribute significantly towards the promotion of equality between men and women,

Emphasizing that the eradication of apartheid, all forms of racism, racial discrimination, colonialism, neo-colonialism, aggression, foreign occupation and domination and interference in the internal affairs of States is essential to the full enjoyment of the rights of men and women,

Affirming that the strengthening of international peace and security, the relaxation of international tension, mutual co-operation among all States irrespective of their social and economic systems, general and complete disarmament, in particular nuclear disarmament under strict and effective international control, the affirmation of the principles of justice, equality and mutual benefit in relations among countries and the realization of the right of peoples under alien and colonial domination and foreign occupation to self-determination and independence, as well as respect for national sovereignty and territorial integrity, will promote social progress and development and as a consequence will contribute to the attainment of full equality between men and women,

Convinced that the full and complete development of a country, the welfare of the world and the cause of peace require the maximum participation of women on equal terms with men in all fields,

Bearing in mind the great contribution of women to the welfare of the family and to the development of society, so far not fully recognized, the social significance of maternity and the role of both parents in the family and in the upbringing of children, and aware that the role of women in procreation should not be a basis for discrimination but that the upbringing of children requires a sharing of responsibility between men and women and society as a whole,

Aware that a change in the traditional role of men as well as the role of women in society and in the family is needed to achieve full equality between men and women,

Determined to implement the principles set forth in the Declaration on the Elimination of Discrimination against Women and, for that purpose, to adopt the measures required for the elimination of such discrimination in all its forms and manifestations,

Have agreed on the following:"
"Convention on the Elimination of All Forms of Discrimination against Women New York, 18 December 1979",,PART I,Article I,,"For the purposes of the present Convention, the term ""discrimination against women"" shall mean any distinction, exclusion or restriction made on the basis of sex which has the effect or purpose of impairing or nullifying the recognition, enjoyment or exercise by women, irrespective of their marital status, on a basis of equality of men and women, of human rights and fundamental freedoms in the political, economic, social, cultural, civil or any other field."
"Convention on the Elimination of All Forms of Discrimination against Women New York, 18 December 1979",,PART I,Article 2,,"parties condemn discrimination against women in all its forms, agree to pursue by all appropriate means and without delay a policy of eliminating discrimination against women and, to this end, undertake: (a) To embody the principle of the equality of men and women in their national constitutions or other appropriate legislation if not yet incorporated therein and to ensure, through law and other appropriate means, the practical realization of this principle;

(b) To adopt appropriate legislative and other measures, including sanctions where appropriate, prohibiting all discrimination against women;

(c) To establish legal protection of the rights of women on an equal basis with men and to ensure through competent national tribunals and other public institutions the effective protection of women against any act of discrimination;

(d) To refrain from engaging in any act or practice of discrimination against women and to ensure that public authorities and institutions shall act in conformity with this obligation;

(e) To take all appropriate measures to eliminate discrimination against women by any person, organization or enterprise;

(f) To take all appropriate measures, including legislation, to modify or abolish existing laws, regulations, customs and practices which constitute discrimination against women;

(g) To repeal all national penal provisions which constitute discrimination against women."
"Convention on the Elimination of All Forms of Discrimination against Women New York, 18 December 1979",,PART I,Article 3,,"parties shall take in all fields, in particular in the political, social, economic and cultural fields, all appropriate measures, including legislation, to en sure the full development and advancement of women , for the purpose of guaranteeing them the exercise and enjoyment of human rights and fundamental freedoms on a basis of equality with men."
"Convention on the Elimination of All Forms of Discrimination against Women New York, 18 December 1979",,PART I,Article 4,1,"Adoption by parties of temporary special measures aimed at accelerating de facto equality between men and women shall not be considered discrimination as defined in the present Convention, but shall in no way entail as a consequence the maintenance of unequal or separate standards; these measures shall be discontinued when the objectives of equality of opportunity and treatment have been achieved."
"Convention on the Elimination of All Forms of Discrimination against Women New York, 18 December 1979",,PART I,,2,"Adoption by parties of special measures, including those measures contained in the present Convention, aimed at protecting maternity shall not be considered discriminatory."
"Convention on the Elimination of All Forms of Discrimination against Women New York, 18 December 1979",,PART I,Article 5,,"parties shall take all appropriate measures: (a) To modify the social and cultural patterns of conduct of men and women, with a view to achieving the elimination of prejudices and customary and all other practices which are based on the idea of the inferiority or the superiority of either of the sexes or on stereotyped roles for men and women;
(b) To ensure that family education includes a proper understanding of maternity as a social function and the recognition of the common responsibility of men and women in the upbringing and development of their children, it being understood that the interest of the children is the primordial consideration in all cases."
"Convention on the Elimination of All Forms of Discrimination against Women New York, 18 December 1979",,PART I,Article 6,,"parties shall take all appropriate measures, including legislation, to suppress all forms of traffic in women and exploitation of prostitution of women."
"Convention on the Elimination of All Forms of Discrimination against Women New York, 18 December 1979",,PART II,Article 7,,"parties shall take all appropriate measures to eliminate discrimination against women in the political and public life of the country and, in particular, shall ensure to women, on equal terms with men, the right: (a) To vote in all elections and public referenda and to be eligible for election to all publicly elected bodies;
(b) To participate in the formulation of government policy and the implementation thereof and to hold public office and perform all public functions at all levels of government;

(c) To participate in non-governmental organizations and associations concerned with the public and political life of the country."
"Convention on the Elimination of All Forms of Discrimination against Women New York, 18 December 1979",,PART II,Article 8,,"parties shall take all appropriate measures to ensure to women, on equal terms with men and without any discrimination, the opportunity to represent their Governments at the international level and to participate in the work of international organizations."
"Convention on the Elimination of All Forms of Discrimination against Women New York, 18 December 1979",,PART II,Article 9,1,"parties shall grant women equal rights with men to acquire, change or retain their nationality. They shall ensure in particular that neither marriage to an alien nor change of nationality by the husband during marriage shall automatically change the nationality of the wife, render her stateless or force upon her the nationality of the husband."
"Convention on the Elimination of All Forms of Discrimination against Women New York, 18 December 1979",,PART II,Article 9,2,parties shall grant women equal rights with men with respect to the nationality of their children.
"Convention on the Elimination of All Forms of Discrimination against Women New York, 18 December 1979",,PART III,Article 10,,"parties shall take all appropriate measures to eliminate discrimination against women in order to ensure to them equal rights with men in the field of education and in particular to ensure, on a basis of equality of men and women: (a) The same conditions for career and vocational guidance, for access to studies and for the achievement of diplomas in educational establishments of all categories in rural as well as in urban areas; this equality shall be ensured in pre-school, general, technical, professional and higher technical education, as well as in all types of vocational training;
(b) Access to the same curricula, the same examinations, teaching staff with qualifications of the same standard and school premises and equipment of the same quality;

(c) The elimination of any stereotyped concept of the roles of men and women at all levels and in all forms of education by encouraging coeducation and other types of education which will help to achieve this aim and, in particular, by the revision of textbooks and school programmes and the adaptation of teaching methods;

(d ) The same opportunities to benefit from scholarships and other study grants;

(e) The same opportunities for access to programmes of continuing education, including adult and functional literacy programmes, particulary those aimed at reducing, at the earliest possible time, any gap in education existing between men and women;

(f) The reduction of female student drop-out rates and the organization of programmes for girls and women who have left school prematurely;

(g) The same Opportunities to participate actively in sports and physical education;

(h) Access to specific educational information to help to ensure the health and well-being of families, including information and advice on family planning."
"Convention on the Elimination of All Forms of Discrimination against Women New York, 18 December 1979",,PART III,Article 11,1," parties shall take all appropriate measures to eliminate discrimination against women in the field of employment in order to ensure, on a basis of equality of men and women, the same rights, in particular: (a) The right to work as an inalienable right of all human beings;

(b) The right to the same employment opportunities, including the application of the same criteria for selection in matters of employment;

(c) The right to free choice of profession and employment, the right to promotion, job security and all benefits and conditions of service and the right to receive vocational training and retraining, including apprenticeships, advanced vocational training and recurrent training;

(d) The right to equal remuneration, including benefits, and to equal treatment in respect of work of equal value, as well as equality of treatment in the evaluation of the quality of work;

(e) The right to social security, particularly in cases of retirement, unemployment, sickness, invalidity and old age and other incapacity to work, as well as the right to paid leave;

(f) The right to protection of health and to safety in working conditions, including the safeguarding of the function of reproduction."
