===== START 01-cli-linux  2026-09-08T11:29:36Z =====
CMD: cargo build --release -p qualia-cli
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/crates/vibe-wasm/Cargo.toml
workspace: /workspace/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/crates/poet/Cargo.toml
workspace: /workspace/Cargo.toml
32 | const FROZEN_HYBRID_I2R: &str = "e4c3fcd4ce69a212c883d7114078ce410751cf1...
   |       ^^^^^^^^^^^^^^^^^

warning: constant `FROZEN_FINISHED_MAC` is never used
  --> crates/qualia-core-db/src/crypto/network/vectors.rs:35:7
   |
35 | const FROZEN_FINISHED_MAC: &str =
   |       ^^^^^^^^^^^^^^^^^^^

warning: function `oracle_hkdf_sha384` is never used
  --> crates/qualia-core-db/src/crypto/network/vectors.rs:54:4
   |
54 | fn oracle_hkdf_sha384(salt: Option<&[u8]>, ikm: &[u8], info: &[u8], okm:...
   |    ^^^^^^^^^^^^^^^^^^

warning: function `oracle_hybrid_shared_secret` is never used
  --> crates/qualia-core-db/src/crypto/network/vectors.rs:60:4
   |
60 | fn oracle_hybrid_shared_secret(
   |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `oracle_finished_mac` is never used
  --> crates/qualia-core-db/src/crypto/network/vectors.rs:72:4
   |
72 | fn oracle_finished_mac(transcript_digest: &StrongDigest, role: &[u8]) ->...
   |    ^^^^^^^^^^^^^^^^^^^

warning: function `decode_hex` is never used
  --> crates/qualia-core-db/src/crypto/network/vectors.rs:89:4
   |
89 | fn decode_hex<const N: usize>(hex: &str) -> [u8; N] {
   |    ^^^^^^^^^^

warning: function `from_hex_nibble` is never used
   --> crates/qualia-core-db/src/crypto/network/vectors.rs:101:4
    |
101 | fn from_hex_nibble(b: u8) -> u8 {
    |    ^^^^^^^^^^^^^^^

warning: function `production_transcript` is never used
   --> crates/qualia-core-db/src/crypto/network/vectors.rs:110:4
    |
110 | fn production_transcript() -> super::transcript::Transcript {
    |    ^^^^^^^^^^^^^^^^^^^^^

   Compiling ecdsa v0.17.0
   Compiling primeorder v0.14.0
   Compiling html5ever v0.39.0
   Compiling k256 v0.13.4
   Compiling type1-encoding-parser v0.1.1
   Compiling adobe-cmap-parser v0.4.1
   Compiling der-parser v9.0.0
   Compiling getopts v0.2.24
   Compiling email-encoding v0.4.1
   Compiling webpki-roots v1.0.9
   Compiling pbkdf2 v0.12.2
   Compiling ripemd v0.1.3
   Compiling euclid v0.20.14
   Compiling base64 v0.13.1
   Compiling chunked_transfer v1.5.0
   Compiling quoted_printable v0.5.2
   Compiling cff-parser v0.2.0
   Compiling ego-tree v0.11.0
   Compiling jiff-core v0.1.0
   Compiling clap_lex v1.1.0
   Compiling postscript v0.14.1
   Compiling email_address v0.2.9
   Compiling strsim v0.11.1
   Compiling ascii v1.1.0
   Compiling bufstream v0.1.4
   Compiling imap v2.4.1
   Compiling tiny_http v0.12.0
   Compiling clap_builder v4.6.2
   Compiling lettre v0.11.22
   Compiling pdf-extract v0.12.0
   Compiling jiff v0.2.34
   Compiling scraper v0.27.0
   Compiling bip32 v0.5.3
   Compiling x509-parser v0.16.0
   Compiling k256 v0.14.0
   Compiling bip39 v2.2.2
   Compiling tungstenite v0.30.0
   Compiling env_filter v2.0.0
   Compiling rustls-pemfile v2.2.0
   Compiling clap_derive v4.6.4
   Compiling ripemd v0.2.0
   Compiling qualia-cli v0.0.37 (/workspace/crates/qualia-cli)
   Compiling bech32 v0.12.0
   Compiling clap v4.6.4
   Compiling tokio-tungstenite v0.30.0
   Compiling env_logger v0.11.11
   Compiling git2 v0.21.0
warning: `qualia-core-db` (lib) generated 38 warnings (run `cargo fix --lib -p qualia-core-db` to apply 6 suggestions)
   Compiling qualia-vision v0.0.37 (/workspace/crates/qualia-vision)
   Compiling qualia-solid-bridge v0.0.37 (/workspace/crates/qualia-solid-bridge)
   Compiling qualia-client-core v0.0.37 (/workspace/crates/qualia-client-core)
    Finished `release` profile [optimized] target(s) in 6m 32s
===== END 01-cli-linux  rc=0  elapsed=392s  2026-09-08T11:36:08Z =====
errors=0 warnings=40 unique_diagnostic_lines=40
